observation_date,HOANBS
1997-07-01,90.449
1997-10-01,90.874
1998-01-01,91.431
1998-04-01,91.913
1998-07-01,92.041
1998-10-01,93.182
1999-01-01,93.044
1999-04-01,93.554
1999-07-01,94.157
1999-10-01,94.549
2000-01-01,94.991
2000-04-01,95.245
2000-07-01,95.238
2000-10-01,94.876
2001-01-01,94.851
2001-04-01,93.923
2001-07-01,92.799
2001-10-01,91.734
2002-01-01,90.989
2002-04-01,91.177
2002-07-01,90.850
2002-10-01,90.989
2003-01-01,90.530
2003-04-01,90.240
2003-07-01,90.374
2003-10-01,90.803
2004-01-01,91.202
2004-04-01,91.295
2004-07-01,91.811
2004-10-01,92.332
2005-01-01,92.586
2005-04-01,93.058
2005-07-01,93.296
2005-10-01,93.900
2006-01-01,94.913
2006-04-01,95.129
2006-07-01,95.492
2006-10-01,95.942
2007-01-01,95.893
2007-04-01,96.309
2007-07-01,96.055
2007-10-01,95.793
2008-01-01,95.467
2008-04-01,94.916
2008-07-01,93.872
2008-10-01,91.474
2009-01-01,89.014
2009-04-01,86.833
2009-07-01,85.747
2009-10-01,85.743
2010-01-01,86.108
2010-04-01,86.762
2010-07-01,87.168
2010-10-01,87.587
2011-01-01,87.739
2011-04-01,88.621
2011-07-01,88.851
2011-10-01,89.687
2012-01-01,90.354
2012-04-01,90.471
2012-07-01,90.992
2012-10-01,91.519
2013-01-01,92.128
2013-04-01,92.504
2013-07-01,92.876
2013-10-01,93.138
2014-01-01,93.496
2014-04-01,94.486
2014-07-01,95.241
2014-10-01,96.203
2015-01-01,96.688
2015-04-01,96.954
2015-07-01,97.076
2015-10-01,97.782
2016-01-01,98.030
2016-04-01,98.281
2016-07-01,98.761
2016-10-01,98.849
2017-01-01,99.195
2017-04-01,99.823
2017-07-01,100.050
2017-10-01,100.678
2018-01-01,101.264
2018-04-01,101.761
2018-07-01,102.206
2018-10-01,102.530
2019-01-01,102.561
2019-04-01,102.883
2019-07-01,103.176
2019-10-01,102.934
2020-01-01,101.415
2020-04-01,87.539
2020-07-01,94.755
2020-10-01,96.820
2021-01-01,97.807
2021-04-01,99.599
2021-07-01,101.018
2021-10-01,102.514
2022-01-01,103.273
2022-04-01,104.050
2022-07-01,104.723
2022-10-01,104.973
2023-01-01,105.431
2023-04-01,105.178
2023-07-01,105.244
2023-10-01,105.220
2024-01-01,105.143
2024-04-01,105.394
2024-07-01,105.587
2024-10-01,105.808
2025-01-01,106.127
2025-04-01,106.475
